Time,Voltage
4797,1.91
4798,2.45
4799,2.90
4800,3.27
4801,3.58
4802,3.84
4803,4.05
4804,3.78
4805,3.07
4806,2.47
4807,1.99
4808,1.60
4809,1.28
4810,1.03
4811,0.83
4812,0.76
4813,1.50
4814,2.12
4815,2.62
4816,3.05
4817,3.40
4818,3.69
4819,3.92
4820,4.11
4821,3.51
4822,2.84
4823,2.29
4824,1.84
4825,1.48
4826,1.19
4827,0.95
4828,0.76
4829,1.05
4830,1.74
4831,2.31
4832,2.78
4833,3.18
4834,3.51
4835,3.78
4836,3.99
4837,4.02
4838,3.25
4839,2.63
4840,2.12
4841,1.70
4842,1.37
4843,1.09
4844,0.87
4845,0.71
4846,1.31
4847,1.96
4848,2.48
4849,2.93
4850,3.30
4851,3.61
4852,3.86
4853,4.06
4854,3.71
4855,3.02
4856,2.43
4857,1.96
4858,1.57
4859,1.27
4860,1.02
4861,0.81
4862,0.83
4863,1.55
4864,2.17
4865,2.66
4866,3.07
4867,3.43
4868,3.71
4869,3.94
4870,4.13
4871,3.45
4872,2.80
4873,2.26
4874,1.81
4875,1.45
4876,1.16
4877,0.93
4878,0.75
4879,1.11
4880,1.79
4881,2.35
4882,2.82
4883,3.21
4884,3.53
4885,3.79
4886,4.01
4887,3.95
4888,3.21
4889,2.58
4890,2.08
4891,1.68
4892,1.34
4893,1.08
4894,0.86
4895,0.69
4896,1.37
4897,2.00
4898,2.53
4899,2.97
4900,3.33
4901,3.64
4902,3.88
4903,4.08
4904,3.66
4905,2.96
4906,2.39
4907,1.92
4908,1.55
4909,1.24
4910,1.00
4911,0.79
4912,0.90
4913,1.61
4914,2.19
4915,2.69
4916,3.11
4917,3.45
4918,3.72
4919,3.95
4920,4.13
4921,3.40
4922,2.74
4923,2.20
4924,1.78
4925,1.43
4926,1.14
4927,0.91
4928,0.73
4929,1.17
4930,1.84
4931,2.39
4932,2.86
4933,3.24
4934,3.56
4935,3.81
4936,4.02
4937,3.89
4938,3.15
4939,2.54
4940,2.05
4941,1.64
4942,1.31
4943,1.06
4944,0.86
4945,0.67
4946,1.42
4947,2.05
4948,2.57
4949,3.00
4950,3.37
4951,3.65
4952,3.89
4953,4.09
4954,3.59
4955,2.91
4956,2.35
4957,1.90
4958,1.52
4959,1.21
4960,0.98
4961,0.78
4962,0.96
4963,1.67
4964,2.25
4965,2.73
4966,3.14
4967,3.47
4968,3.74
4969,3.97
4970,4.15
4971,3.34
4972,2.70
4973,2.17
4974,1.75
4975,1.40
4976,1.12
4977,0.90
4978,0.72
4979,1.23
4980,1.88
4981,2.44
4982,2.89
4983,3.26
4984,3.57
4985,3.83
4986,4.04
4987,3.82
4988,3.10
4989,2.50
4990,2.01
4991,1.62
4992,1.30
4993,1.04
4994,0.84
4995,0.72
4996,1.49
4997,2.10
4998,2.61
4999,3.04
5000,3.38
5001,3.68
5002,3.91
5003,4.11
5004,3.54
5005,2.86
5006,2.32
5007,1.86
5008,1.49
5009,1.19
5010,0.97
5011,0.77
5012,1.01
5013,1.71
5014,2.29
5015,2.77
5016,3.16
5017,3.49
5018,3.76
5019,3.98
5020,4.05
5021,3.28
5022,2.66
5023,2.14
5024,1.71
5025,1.38
5026,1.10
5027,0.88
5028,0.71
5029,1.28
5030,1.93
5031,2.47
5032,2.91
5033,3.29
5034,3.60
5035,3.85
5036,4.05
5037,3.75
5038,3.04
5039,2.46
5040,1.98
5041,1.59
5042,1.28
5043,1.02
5044,0.82
5045,0.79
5046,1.54
5047,2.14
5048,2.64
5049,3.06
5050,3.41
5051,3.69
5052,3.92
5053,4.11
5054,3.48
5055,2.82
5056,2.28
5057,1.83
5058,1.47
5059,1.17
5060,0.94
5061,0.76
5062,1.08
5063,1.76
5064,2.33
5065,2.80
5066,3.20
5067,3.51
5068,3.78
5069,4.00
5070,3.98
5071,3.23
5072,2.62
5073,2.11
5074,1.69
5075,1.35
5076,1.09
5077,0.87
5078,0.69
5079,1.34
5080,1.97
5081,2.50
5082,2.95
5083,3.31
5084,3.61
5085,3.87
5086,4.06
5087,3.68
5088,3.00
5089,2.41
5090,1.94
5091,1.56
5092,1.25
5093,1.00
5094,0.81
5095,0.87
5096,1.59
5097,2.18
5098,2.68
5099,3.09
5100,3.43
5101,3.71
5102,3.95
5103,4.13
5104,3.43
5105,2.78
5106,2.24
5107,1.79
5108,1.43
5109,1.16
5110,0.92
5111,0.74
5112,1.15
5113,1.81
5114,2.36
5115,2.84
5116,3.21
5117,3.53
5118,3.80
5119,4.01
5120,3.91
5121,3.18
5122,2.57
5123,2.06
5124,1.67
5125,1.32
5126,1.07
5127,0.85
5128,0.69
5129,1.40
5130,2.02
5131,2.54
5132,2.98
5133,3.34
5134,3.64
5135,3.88
5136,4.09
5137,3.63
5138,2.94
5139,2.38
5140,1.91
5141,1.53
5142,1.23
5143,0.99
5144,0.79
5145,0.93
5146,1.64
5147,2.22
5148,2.72
5149,3.11
5150,3.45
5151,3.73
5152,3.96
5153,4.15
5154,3.37
5155,2.73
5156,2.19
5157,1.77
5158,1.42
5159,1.14
5160,0.91
5161,0.73
5162,1.20
5163,1.86
5164,2.41
5165,2.86
5166,3.25
5167,3.57
5168,3.82
5169,4.03
5170,3.85
5171,3.12
5172,2.52
5173,2.03
5174,1.63
5175,1.31
5176,1.05
5177,0.84
5178,0.65
5179,1.45
5180,2.07
5181,2.58
5182,3.02
5183,3.37
5184,3.66
5185,3.90
5186,4.10
5187,3.57
5188,2.89
5189,2.34
5190,1.88
5191,1.51
5192,1.20
5193,0.97
5194,0.78
5195,0.99
5196,1.68
5197,2.26
5198,2.75
5199,3.15
5200,3.48
5201,3.75
5202,3.99
5203,4.10
5204,3.32
5205,2.68
5206,2.16
5207,1.74
5208,1.39
5209,1.12
5210,0.89
5211,0.72
5212,1.26
5213,1.91
5214,2.45
5215,2.90
5216,3.27
5217,3.58
5218,3.84
5219,4.05
5220,3.79
5221,3.07
5222,2.48
5223,1.99
5224,1.60
5225,1.29
5226,1.03
5227,0.83
5228,0.76
5229,1.52
5230,2.11
5231,2.61
5232,3.04
5233,3.40
5234,3.68
5235,3.92
5236,4.12
5237,3.50
5238,2.84
5239,2.30
5240,1.84
5241,1.48
5242,1.18
5243,0.95
5244,0.77
5245,1.05
5246,1.73
5247,2.30
5248,2.79
5249,3.18
5250,3.49
5251,3.77
5252,4.00
5253,4.02
5254,3.26
5255,2.63
5256,2.13
5257,1.70
5258,1.37
5259,1.09
5260,0.87
5261,0.71
5262,1.31
5263,1.95
5264,2.49
5265,2.94
5266,3.30
5267,3.61
5268,3.87
5269,4.06
5270,3.72
5271,3.02
5272,2.44
5273,1.96
5274,1.57
5275,1.26
5276,1.02
5277,0.80
5278,0.83
5279,1.55
5280,2.16
5281,2.65
5282,3.07
5283,3.42
5284,3.71
5285,3.94
5286,4.12
5287,3.45
5288,2.80
5289,2.25
5290,1.81
5291,1.45
5292,1.17
5293,0.93
5294,0.75
5295,1.11
5296,1.79
5297,2.35
5298,2.82
5299,3.21
5300,3.53
5301,3.79
5302,4.01
5303,3.94
5304,3.20
5305,2.59
5306,2.08
5307,1.67
5308,1.34
5309,1.08
5310,0.87
5311,0.70
5312,1.37
5313,2.00
5314,2.53
5315,2.97
5316,3.34
5317,3.63
5318,3.88
5319,4.08
5320,3.66
5321,2.97
5322,2.39
5323,1.93
5324,1.54
5325,1.25
5326,0.99
5327,0.79
5328,0.90
5329,1.61
5330,2.20
5331,2.69
5332,3.10
5333,3.45
5334,3.72
5335,3.94
5336,4.13
5337,3.39
5338,2.74
5339,2.21
5340,1.77
5341,1.43
5342,1.15
5343,0.92
5344,0.74
5345,1.17
5346,1.84
5347,2.39
5348,2.85
5349,3.24
5350,3.55
5351,3.81
5352,4.02
5353,3.88
5354,3.14
5355,2.54
5356,2.04
5357,1.64
5358,1.32
5359,1.06
5360,0.85
5361,0.66
5362,1.43
5363,2.05
5364,2.56
5365,3.00
5366,3.36
5367,3.66
5368,3.89
5369,4.09
5370,3.60
5371,2.92
5372,2.35
5373,1.89
5374,1.52
5375,1.22
5376,0.98
5377,0.78
5378,0.96
5379,1.66
5380,2.25
5381,2.73
5382,3.14
5383,3.48
5384,3.74
5385,3.96
5386,4.15
5387,3.33
5388,2.70
5389,2.18
5390,1.74
5391,1.40
5392,1.12
5393,0.90
5394,0.73
5395,1.23
5396,1.89
5397,2.42
5398,2.89
5399,3.26
5400,3.57
5401,3.83
5402,4.03
5403,3.82
5404,3.09
5405,2.50
5406,2.02
5407,1.62
5408,1.30
5409,1.04
5410,0.83
5411,0.73
5412,1.48
5413,2.09
5414,2.61
5415,3.04
5416,3.38
5417,3.67
5418,3.91
5419,4.10
5420,3.53
5421,2.87
5422,2.32
5423,1.86
5424,1.50
5425,1.19
5426,0.95
5427,0.77
5428,1.01
5429,1.72
5430,2.28
5431,2.77
5432,3.16
5433,3.49
5434,3.76
5435,3.98
5436,4.06
5437,3.28
5438,2.65
5439,2.14
5440,1.71
5441,1.38
5442,1.11
5443,0.88
5444,0.71
5445,1.29
5446,1.93
5447,2.47
5448,2.92
5449,3.29
5450,3.59
5451,3.85
5452,4.05
5453,3.75
5454,3.04
5455,2.46
5456,1.98
5457,1.58
5458,1.28
5459,1.02
5460,0.82
5461,0.79
5462,1.53
5463,2.13
5464,2.65
5465,3.06
5466,3.40
5467,3.69
5468,3.92
5469,4.13
5470,3.47
5471,2.82
5472,2.27
5473,1.83
5474,1.47
5475,1.17
5476,0.94
5477,0.75
5478,1.08
5479,1.76
5480,2.33
5481,2.81
5482,3.19
5483,3.52
5484,3.78
5485,4.00
5486,3.98
5487,3.23
5488,2.61
5489,2.11
5490,1.69
5491,1.35
5492,1.08
5493,0.87
5494,0.70
5495,1.34
5496,1.98
5497,2.51
5498,2.95
5499,3.32
5500,3.62
5501,3.87
5502,4.07
5503,3.69
5504,2.99
5505,2.41
5506,1.94
5507,1.55
5508,1.25
5509,1.00
5510,0.80
5511,0.86
5512,1.58
5513,2.18
5514,2.67
5515,3.08
5516,3.43
5517,3.71
5518,3.95
5519,4.13
5520,3.43
5521,2.78
5522,2.24
5523,1.80
5524,1.43
5525,1.16
5526,0.92
5527,0.74
5528,1.14
5529,1.81
5530,2.37
5531,2.84
5532,3.22
5533,3.54
5534,3.80
5535,4.02
5536,3.91
5537,3.18
5538,2.58
5539,2.07
5540,1.66
5541,1.33
5542,1.07
5543,0.85
5544,0.68
5545,1.40
5546,2.02
5547,2.55
5548,2.98
5549,3.34
5550,3.64
5551,3.88
5552,4.09
5553,3.64
5554,2.95
5555,2.38
5556,1.92
5557,1.52
5558,1.23
5559,0.98
5560,0.79
5561,0.93
5562,1.64
5563,2.22
5564,2.71
5565,3.12
5566,3.45
5567,3.73
5568,3.96
5569,4.15
5570,3.38
5571,2.73
5572,2.20
5573,1.77
5574,1.42
5575,1.14
5576,0.91
5577,0.73
5578,1.20
5579,1.85
5580,2.40
5581,2.86
5582,3.24
5583,3.56
5584,3.82
5585,4.03
5586,3.85
5587,3.12
5588,2.52
5589,2.03
5590,1.63
5591,1.30
5592,1.05
5593,0.84
5594,0.65
5595,1.45
5596,2.07
5597,2.59
5598,3.01
5599,3.37
5600,3.66
5601,3.90
5602,4.10
5603,3.57
5604,2.89
5605,2.33
5606,1.88
5607,1.51
5608,1.21
5609,0.97
5610,0.78
5611,0.99
5612,1.69
5613,2.27
5614,2.75
5615,3.15
5616,3.48
5617,3.75
5618,3.98
5619,4.10
5620,3.32
5621,2.68
5622,2.16
5623,1.73
5624,1.39
5625,1.12
5626,0.89
5627,0.72
5628,1.25
5629,1.91
5630,2.44
5631,2.90
5632,3.27
5633,3.58
5634,3.84
5635,4.05
5636,3.78
5637,3.06
5638,2.48
5639,1.99
5640,1.61
5641,1.29
5642,1.03
5643,0.82
5644,0.76
5645,1.51
5646,2.12
5647,2.61
5648,3.04
5649,3.39
5650,3.68
5651,3.92
5652,4.12
5653,3.50
5654,2.84
5655,2.29
5656,1.84
5657,1.48
5658,1.18
5659,0.94
5660,0.76
5661,1.05
5662,1.74
5663,2.31
5664,2.78
5665,3.18
5666,3.51
5667,3.78
5668,4.00
5669,4.03
5670,3.26
5671,2.63
5672,2.12
5673,1.70
5674,1.37
5675,1.10
5676,0.88
5677,0.70
5678,1.31
5679,1.95
5680,2.48
5681,2.93
5682,3.30
5683,3.61
5684,3.86
5685,4.06
5686,3.72
5687,3.02
5688,2.43
5689,1.96
5690,1.58
5691,1.27
5692,1.01
5693,0.82
5694,0.83
5695,1.56
5696,2.16
5697,2.66
5698,3.07
5699,3.42
5700,3.70
5701,3.94
5702,4.13
5703,3.45
5704,2.80
5705,2.25
5706,1.81
5707,1.45
5708,1.16
5709,0.93
5710,0.74
5711,1.11
5712,1.78
5713,2.35
5714,2.82
5715,3.21
5716,3.53
5717,3.80
5718,4.01
5719,3.94
5720,3.20
5721,2.59
5722,2.08
5723,1.67
5724,1.34
5725,1.07
5726,0.87
5727,0.69
5728,1.37
5729,2.00
5730,2.53
5731,2.97
5732,3.33
5733,3.63
5734,3.89
5735,4.06
5736,3.65
5737,2.97
5738,2.39
5739,1.93
5740,1.54
5741,1.24
5742,0.99
5743,0.80
5744,0.90
5745,1.61
5746,2.20
5747,2.70
5748,3.11
5749,3.44
5750,3.73
5751,3.95
5752,4.14
5753,3.39
5754,2.75
5755,2.21
5756,1.78
5757,1.43
5758,1.15
5759,0.92
5760,0.73
5761,1.17
5762,1.83
5763,2.39
5764,2.86
5765,3.25
5766,3.55
5767,3.81
5768,4.02
5769,3.88
5770,3.14
5771,2.54
5772,2.04
5773,1.64
5774,1.32
5775,1.05
5776,0.84
5777,0.68
5778,1.42
5779,2.04
5780,2.57
5781,2.99
5782,3.36
5783,3.66
5784,3.89
5785,4.09
5786,3.60
5787,2.91
5788,2.35
5789,1.89
5790,1.52
5791,1.21
5792,0.98
5793,0.78
5794,0.95
5795,1.66
5796,2.24
5797,2.73
5798,3.14
5799,3.47
5800,3.74
5801,3.97
5802,4.15
5803,3.33
5804,2.70
5805,2.17
5806,1.75
5807,1.40
5808,1.13
5809,0.90
5810,0.73
5811,1.23
5812,1.87
5813,2.43
5814,2.89
5815,3.26
5816,3.58
5817,3.84
5818,4.03
5819,3.82
5820,3.09
5821,2.49
5822,2.01
5823,1.62
5824,1.29
5825,1.04
5826,0.83
5827,0.71
5828,1.47
5829,2.10
5830,2.60
5831,3.04
5832,3.38
5833,3.67
5834,3.91
5835,4.10
5836,3.54
5837,2.87
5838,2.31
5839,1.86
5840,1.48
5841,1.20
5842,0.96
5843,0.76
5844,1.03
5845,1.71
5846,2.28
5847,2.77
5848,3.17
5849,3.49
5850,3.77
5851,3.98
5852,4.06
5853,3.28
5854,2.66
5855,2.15
5856,1.72
5857,1.38
5858,1.10
5859,0.89
5860,0.71
5861,1.29
5862,1.93
5863,2.47
5864,2.92
5865,3.28
5866,3.60
5867,3.85
5868,4.06
5869,3.76
5870,3.04
5871,2.45
5872,1.98
5873,1.59
5874,1.27
5875,1.02
5876,0.81
5877,0.80
5878,1.52
5879,2.14
5880,2.64
5881,3.06
5882,3.40
5883,3.70
5884,3.93
5885,4.13
5886,3.48
5887,2.82
5888,2.27
5889,1.83
5890,1.47
5891,1.17
5892,0.95
5893,0.76
5894,1.08
5895,1.76
5896,2.33
5897,2.81
5898,3.20
5899,3.51
5900,3.78
5901,3.99
5902,3.97
5903,3.22
5904,2.61
5905,2.10
5906,1.69
5907,1.36
5908,1.09
5909,0.87
5910,0.70
5911,1.34
5912,1.98
5913,2.51
5914,2.95
5915,3.32
5916,3.61
5917,3.87
5918,4.06
5919,3.69
5920,3.00
5921,2.42
5922,1.95
5923,1.56
5924,1.25
5925,1.00
5926,0.80
5927,0.87
5928,1.59
5929,2.18
5930,2.67
5931,3.09
5932,3.43
5933,3.71
5934,3.95
5935,4.13
5936,3.42
5937,2.77
5938,2.23
5939,1.80
5940,1.44
5941,1.16
5942,0.93
5943,0.75
5944,1.14
5945,1.81
5946,2.37
5947,2.83
5948,3.23
5949,3.54
5950,3.80
5951,4.01
5952,3.91
5953,3.18
5954,2.57
5955,2.06
5956,1.67
5957,1.33
5958,1.07
5959,0.86
5960,0.68
5961,1.40
5962,2.02
5963,2.55
5964,2.99
5965,3.34
5966,3.64
5967,3.87
5968,4.09
5969,3.64
5970,2.95
5971,2.37
5972,1.91
5973,1.53
5974,1.22
5975,0.98
5976,0.79
5977,0.93
5978,1.64
5979,2.22
5980,2.72
5981,3.12
5982,3.45
5983,3.73
5984,3.95
5985,4.14
5986,3.37
5987,2.73
5988,2.19
5989,1.77
5990,1.41
5991,1.14
5992,0.91
5993,0.73
5994,1.20
5995,1.86
5996,2.41
5997,2.86
5998,3.25
5999,3.56
6000,3.82
6001,4.03
6002,3.85
6003,3.13
6004,2.52
6005,2.04
6006,1.63
6007,1.30
6008,1.05
6009,0.84
6010,0.65
6011,1.45
6012,2.07
6013,2.59
6014,3.02
6015,3.36
6016,3.66
6017,3.90
6018,4.11
6019,3.58
6020,2.90
6021,2.34
6022,1.88
6023,1.51
6024,1.21
6025,0.97
6026,0.78
6027,1.00
6028,1.69
6029,2.26
6030,2.75
6031,3.14
6032,3.48
6033,3.75
6034,3.98
6035,4.11
6036,3.31
6037,2.69
6038,2.17
6039,1.73
6040,1.39
6041,1.12
6042,0.90
6043,0.71
6044,1.27
6045,1.90
6046,2.45
6047,2.90
6048,3.27
6049,3.58
6050,3.83
6051,4.05
6052,3.78
6053,3.06
6054,2.48
6055,1.99
6056,1.60
6057,1.28
6058,1.02
6059,0.83
6060,0.76
6061,1.50
6062,2.12
6063,2.62
6064,3.04
6065,3.40
6066,3.69
6067,3.91
6068,4.12
6069,3.51
6070,2.84
6071,2.29
6072,1.85
6073,1.49
6074,1.19
6075,0.95
6076,0.76
6077,1.05
6078,1.74
6079,2.31
6080,2.78
6081,3.17
6082,3.51
6083,3.77
6084,4.00
6085,4.02
6086,3.26
6087,2.64
6088,2.12
6089,1.70
6090,1.36
6091,1.09
6092,0.87
6093,0.70
6094,1.31
6095,1.96
6096,2.49
6097,2.94
6098,3.30
6099,3.61
6100,3.86
6101,4.06
6102,3.72
6103,3.02
6104,2.44
6105,1.96
6106,1.57
6107,1.26
6108,1.01
6109,0.81
6110,0.84
6111,1.56
6112,2.16
6113,2.66
6114,3.07
6115,3.42
6116,3.70
6117,3.93
6118,4.12
6119,3.45
6120,2.79
6121,2.25
6122,1.81
6123,1.45
6124,1.17
6125,0.94
6126,0.74
6127,1.11
6128,1.79
6129,2.35
6130,2.81
6131,3.21
6132,3.52
6133,3.80
6134,4.01
6135,3.95
6136,3.20
6137,2.59
6138,2.08
6139,1.68
6140,1.34
6141,1.08
6142,0.87
6143,0.68
6144,1.38
6145,1.99
6146,2.52
6147,2.97
6148,3.32
6149,3.64
6150,3.89
6151,4.08
6152,3.67
6153,2.97
6154,2.39
6155,1.93
6156,1.54
6157,1.24
6158,0.99
6159,0.79
6160,0.89
6161,1.61
6162,2.20
6163,2.70
6164,3.11
6165,3.45
6166,3.73
6167,3.95
6168,4.14
6169,3.40
6170,2.75
6171,2.21
6172,1.78
6173,1.43
6174,1.14
6175,0.91
6176,0.74
6177,1.17
6178,1.84
6179,2.39
6180,2.85
6181,3.24
6182,3.56
6183,3.82
6184,4.02
6185,3.89
6186,3.15
6187,2.54
6188,2.04
6189,1.64
6190,1.32
6191,1.06
6192,0.85
6193,0.67
6194,1.43
6195,2.06
6196,2.57
6197,3.00
6198,3.36
6199,3.66
6200,3.89
6201,4.09
6202,3.59
6203,2.92
6204,2.35
6205,1.90
6206,1.52
6207,1.22
6208,0.98
6209,0.78
6210,0.96
6211,1.67
6212,2.24
6213,2.73
6214,3.14
6215,3.47
6216,3.74
6217,3.97
6218,4.15
6219,3.34
6220,2.69
6221,2.18
6222,1.74
6223,1.40
6224,1.12
6225,0.91
6226,0.72
6227,1.23
6228,1.89
6229,2.43
6230,2.89
6231,3.26
6232,3.57
6233,3.83
6234,4.04
6235,3.82
6236,3.09
6237,2.50
6238,2.01
6239,1.61
6240,1.30
6241,1.04
6242,0.84
6243,0.72
6244,1.48
6245,2.09
6246,2.61
6247,3.04
6248,3.38
6249,3.67
6250,3.91
6251,4.09
6252,3.54
6253,2.86
6254,2.31
6255,1.86
6256,1.49
6257,1.20
6258,0.96
6259,0.77
6260,1.02
6261,1.71
6262,2.28
6263,2.77
6264,3.17
6265,3.49
6266,3.77
6267,3.98
6268,4.05
6269,3.28
6270,2.66
6271,2.15
6272,1.72
6273,1.38
6274,1.10
6275,0.88
6276,0.71
6277,1.29
6278,1.93
6279,2.47
6280,2.92
6281,3.29
6282,3.60
6283,3.84
6284,4.05
6285,3.75
6286,3.04
6287,2.45
6288,1.98
6289,1.59
6290,1.28
6291,1.02
6292,0.82
6293,0.79
6294,1.53
6295,2.15
6296,2.64
6297,3.06
6298,3.41
6299,3.70
6300,3.92
6301,4.12
6302,3.48
6303,2.83
6304,2.28
6305,1.82
6306,1.47
6307,1.18
6308,0.94
6309,0.76
6310,1.09
6311,1.76
6312,2.33
6313,2.80
6314,3.19
6315,3.52
6316,3.78
6317,4.00
6318,3.98
6319,3.23
6320,2.61
6321,2.11
6322,1.70
6323,1.35
6324,1.09
6325,0.87
6326,0.70
6327,1.34
6328,1.98
6329,2.51
6330,2.95
6331,3.32
6332,3.62
6333,3.87
6334,4.07
6335,3.69
6336,2.99
6337,2.41
6338,1.94
6339,1.56
6340,1.25
6341,1.01
6342,0.80
6343,0.86
6344,1.58
6345,2.18
6346,2.68
6347,3.09
6348,3.44
6349,3.71
6350,3.94
6351,4.13
6352,3.42
6353,2.77
6354,2.24
6355,1.79
6356,1.45
6357,1.16
6358,0.92
6359,0.74
6360,1.13
6361,1.82
6362,2.38
6363,2.84
6364,3.22
6365,3.53
6366,3.80
6367,4.01
6368,3.91
6369,3.17
6370,2.57
6371,2.07
6372,1.66
6373,1.32
6374,1.07
6375,0.86
6376,0.68
6377,1.40
6378,2.02
6379,2.55
6380,2.98
6381,3.34
6382,3.64
6383,3.89
6384,4.08
6385,3.63
6386,2.94
6387,2.38
6388,1.91
6389,1.53
6390,1.22
6391,0.98
6392,0.79
6393,0.92
6394,1.63
6395,2.22
6396,2.72
6397,3.12
6398,3.46
6399,3.73
6400,3.97
6401,4.14
6402,3.37
6403,2.73
6404,2.20
6405,1.76
6406,1.42
6407,1.14
6408,0.91
6409,0.73
6410,1.20
6411,1.86
6412,2.41
6413,2.86
6414,3.25
6415,3.56
6416,3.82
6417,4.03
6418,3.86
6419,3.12
6420,2.53
6421,2.03
6422,1.64
6423,1.31
6424,1.05
6425,0.84
6426,0.66
6427,1.45
6428,2.07
6429,2.59
6430,3.02
6431,3.36
6432,3.66
6433,3.90
6434,4.10
6435,3.57
6436,2.89
6437,2.34
6438,1.89
6439,1.51
6440,1.21
6441,0.97
6442,0.78
6443,0.99
6444,1.69
6445,2.27
6446,2.75
6447,3.15
6448,3.48
6449,3.74
6450,3.98
6451,4.11
6452,3.32
6453,2.68
6454,2.17
6455,1.73
6456,1.39
6457,1.12
6458,0.89
6459,0.72
6460,1.26
6461,1.90
6462,2.44
6463,2.90
6464,3.28
6465,3.58
6466,3.84
6467,4.05
6468,3.79
6469,3.07
6470,2.48
6471,1.99
6472,1.60
6473,1.29
6474,1.03
6475,0.83
6476,0.76
6477,1.51
6478,2.11
6479,2.62
6480,3.05
6481,3.39
6482,3.68
6483,3.92
6484,4.12
6485,3.52
6486,2.84
6487,2.29
6488,1.84
6489,1.48
6490,1.18
6491,0.95
6492,0.77
6493,1.05
6494,1.74
6495,2.31
6496,2.78
6497,3.18
6498,3.49
6499,3.76
6500,4.00
6501,4.02
6502,3.26
6503,2.64
6504,2.12
6505,1.71
6506,1.37
6507,1.09
6508,0.88
6509,0.71
6510,1.32
6511,1.96
6512,2.48
6513,2.93
6514,3.30
6515,3.61
6516,3.86
6517,4.07
6518,3.73
6519,3.02
6520,2.43
6521,1.96
6522,1.58
6523,1.26
6524,1.01
6525,0.81
6526,0.84
6527,1.56
6528,2.16
6529,2.65
6530,3.07
6531,3.42
6532,3.70
6533,3.94
6534,4.13
6535,3.46
6536,2.80
6537,2.25
6538,1.82
6539,1.45
6540,1.16
6541,0.93
6542,0.75
6543,1.11
6544,1.79
6545,2.35
6546,2.82
6547,3.21
6548,3.52
6549,3.79
6550,4.02
6551,3.95
6552,3.21
6553,2.58
6554,2.09
6555,1.68
6556,1.34
6557,1.08
6558,0.87
6559,0.68
6560,1.36
6561,1.99
6562,2.53
6563,2.96
6564,3.33
6565,3.63
6566,3.88
6567,4.08
6568,3.66
6569,2.96
6570,2.39
6571,1.92
6572,1.55
6573,1.24
6574,1.00
6575,0.79
6576,0.90
6577,1.61
6578,2.20
6579,2.69
6580,3.10
6581,3.45
6582,3.73
6583,3.96
6584,4.13
6585,3.40
6586,2.74
6587,2.21
6588,1.78
6589,1.43
6590,1.14
6591,0.92
6592,0.73
6593,1.16
6594,1.83
6595,2.39
6596,2.85
6597,3.23
6598,3.55
6599,3.81
6600,4.02
6601,3.89
6602,3.14
6603,2.55
6604,2.05
6605,1.64
6606,1.32
6607,1.06
6608,0.85
6609,0.68
6610,1.43
6611,2.05
6612,2.56
6613,3.00
6614,3.36
6615,3.66
6616,3.89
6617,4.09
6618,3.60
6619,2.91
6620,2.35
6621,1.89
6622,1.52
6623,1.21
6624,0.98
6625,0.79
6626,0.96
6627,1.66
6628,2.25
6629,2.73
6630,3.14
6631,3.48
6632,3.74
6633,3.97
6634,4.15
6635,3.34
6636,2.70
6637,2.17
6638,1.75
6639,1.40
6640,1.13
6641,0.90
6642,0.73
6643,1.23
6644,1.89
6645,2.42
6646,2.88
6647,3.26
6648,3.59
6649,3.83
6650,4.04
6651,3.82
6652,3.09
6653,2.49
6654,2.01
6655,1.61
6656,1.30
6657,1.04
6658,0.84
6659,0.73
6660,1.49
6661,2.09
6662,2.61
6663,3.03
6664,3.38
6665,3.67
6666,3.91
6667,4.10
6668,3.54
6669,2.87
6670,2.31
6671,1.86
6672,1.49
6673,1.20
6674,0.96
6675,0.77
6676,1.01
6677,1.71
6678,2.29
6679,2.77
6680,3.17
6681,3.49
6682,3.76
6683,3.98
6684,4.05
6685,3.27
6686,2.66
6687,2.14
6688,1.72
6689,1.38
6690,1.11
6691,0.88
6692,0.70
6693,1.29
6694,1.93
6695,2.47
6696,2.92
6697,3.29
6698,3.60
6699,3.85
6700,4.06
6701,3.75
6702,3.04
6703,2.45
6704,1.98
6705,1.58
6706,1.27
6707,1.03
6708,0.83
6709,0.80
6710,1.53
6711,2.14
6712,2.64
6713,3.07
6714,3.41
6715,3.70
6716,3.92
6717,4.12
6718,3.48
6719,2.81
6720,2.28
6721,1.83
6722,1.47
6723,1.18
6724,0.95
6725,0.76
6726,1.08
6727,1.76
6728,2.33
6729,2.80
6730,3.19
6731,3.52
6732,3.78
6733,3.99
6734,3.97
6735,3.24
6736,2.61
6737,2.11
6738,1.70
6739,1.35
6740,1.09
6741,0.87
6742,0.70
6743,1.34
6744,1.97
6745,2.51
6746,2.95
6747,3.31
6748,3.62
6749,3.87
6750,4.07
6751,3.69
6752,3.00
6753,2.42
6754,1.94
6755,1.55
6756,1.26
6757,1.00
6758,0.80
6759,0.87
6760,1.58
6761,2.18
6762,2.68
6763,3.09
6764,3.43
6765,3.71
6766,3.94
6767,4.13
6768,3.43
6769,2.77
6770,2.24
6771,1.80
6772,1.45
6773,1.16
6774,0.93
6775,0.74
6776,1.14
6777,1.81
6778,2.37
6779,2.83
6780,3.22
6781,3.54
6782,3.80
6783,4.01
6784,3.91
6785,3.18
6786,2.57
6787,2.07
6788,1.65
6789,1.34
6790,1.07
6791,0.86
6792,0.68
6793,1.40
6794,2.02
