Time,Voltage
384,1.52
384,1.33
385,1.24
386,1.68
386,2.04
387,2.37
387,2.67
388,2.93
388,3.17
389,3.37
390,3.56
390,3.21
391,2.81
391,2.45
392,2.14
393,1.89
393,1.64
394,1.45
394,1.26
395,1.41
395,1.82
396,2.18
397,2.49
397,2.77
398,3.03
398,3.25
399,3.44
400,3.49
400,3.05
401,2.67
401,2.34
402,2.04
403,1.80
403,1.58
404,1.37
404,1.21
405,1.55
405,1.95
406,2.29
407,2.59
407,2.85
408,3.09
408,3.30
409,3.49
410,3.35
410,2.92
411,2.57
411,2.24
412,1.97
412,1.72
413,1.52
414,1.32
414,1.24
415,1.68
415,2.05
416,2.38
417,2.66
417,2.93
418,3.16
418,3.37
419,3.55
419,3.21
420,2.81
421,2.45
421,2.16
422,1.88
422,1.65
423,1.45
424,1.27
424,1.39
425,1.80
425,2.15
427,2.47
427,2.76
428,3.01
429,3.23
429,3.43
430,3.52
430,3.07
431,2.69
432,2.36
432,2.07
433,1.80
433,1.58
434,1.38
434,1.21
435,1.53
436,1.92
436,2.27
437,2.58
437,2.84
438,3.08
439,3.31
439,3.50
440,3.36
440,2.94
441,2.57
442,2.25
442,1.97
443,1.72
443,1.52
444,1.31
444,1.23
445,1.67
446,2.04
446,2.38
447,2.66
447,2.93
448,3.17
449,3.36
449,3.54
450,3.22
450,2.81
451,2.46
451,2.15
452,1.89
453,1.65
453,1.44
454,1.27
454,1.40
455,1.81
456,2.17
456,2.49
457,2.77
457,3.02
458,3.25
458,3.44
459,3.52
460,3.06
460,2.68
461,2.34
461,2.07
462,1.79
463,1.58
463,1.38
464,1.21
464,1.53
465,1.93
466,2.28
466,2.57
467,2.84
467,3.07
468,3.30
468,3.49
470,3.37
471,2.94
471,2.58
472,2.26
472,1.98
473,1.73
474,1.51
474,1.33
475,1.24
475,1.68
476,2.05
476,2.37
477,2.68
478,2.93
478,3.17
479,3.38
479,3.57
480,3.20
481,2.80
481,2.46
482,2.16
482,1.89
483,1.64
483,1.44
484,1.26
485,1.40
485,1.81
486,2.16
486,2.49
487,2.76
488,3.02
488,3.24
489,3.44
489,3.51
490,3.06
490,2.68
491,2.36
492,2.06
492,1.80
493,1.58
493,1.39
494,1.21
495,1.53
495,1.92
496,2.26
496,2.58
497,2.84
497,3.09
498,3.30
499,3.48
499,3.36
500,2.93
500,2.58
501,2.25
502,1.98
502,1.73
503,1.52
503,1.33
504,1.22
505,1.67
505,2.04
506,2.38
506,2.65
507,2.92
507,3.17
508,3.36
509,3.55
509,3.21
510,2.80
510,2.46
512,2.16
513,1.90
513,1.66
514,1.45
514,1.27
515,1.39
515,1.80
516,2.16
517,2.47
517,2.75
518,3.01
518,3.23
519,3.44
520,3.52
520,3.07
521,2.69
521,2.36
522,2.07
522,1.81
523,1.59
524,1.38
524,1.20
525,1.54
525,1.92
526,2.27
527,2.57
527,2.85
528,3.08
528,3.30
529,3.49
530,3.37
530,2.94
531,2.58
531,2.25
532,1.98
532,1.73
533,1.52
534,1.32
534,1.24
535,1.68
535,2.04
536,2.38
537,2.67
537,2.94
538,3.16
538,3.38
539,3.54
539,3.21
540,2.80
541,2.46
541,2.15
542,1.89
542,1.66
543,1.45
544,1.27
544,1.39
545,1.80
545,2.16
546,2.48
546,2.76
547,3.01
548,3.23
548,3.43
549,3.52
549,3.07
550,2.68
551,2.36
551,2.06
552,1.80
552,1.58
553,1.39
553,1.22
555,1.52
556,1.92
556,2.27
557,2.58
557,2.83
558,3.08
559,3.30
559,3.48
560,3.35
560,2.94
561,2.57
562,2.26
562,1.98
563,1.73
563,1.52
564,1.32
564,1.24
565,1.67
566,2.04
566,2.38
567,2.66
567,2.93
568,3.16
569,3.36
569,3.55
570,3.21
570,2.81
571,2.47
571,2.15
572,1.88
573,1.65
573,1.45
574,1.26
574,1.40
575,1.80
576,2.16
576,2.48
577,2.76
577,3.02
578,3.24
578,3.44
579,3.51
580,3.06
580,2.67
581,2.34
581,2.06
582,1.80
583,1.57
583,1.38
584,1.20
584,1.54
585,1.94
586,2.29
586,2.58
587,2.85
587,3.09
588,3.31
588,3.50
589,3.34
590,2.91
590,2.55
591,2.23
591,1.96
592,1.71
593,1.50
593,1.31
594,1.28
594,1.71
595,2.08
596,2.40
596,2.70
598,2.95
598,3.19
599,3.39
599,3.57
600,3.15
601,2.75
601,2.41
602,2.11
602,1.85
603,1.61
604,1.41
604,1.24
605,1.49
605,1.88
606,2.23
607,2.55
607,2.82
608,3.06
608,3.28
609,3.47
609,3.41
610,2.99
611,2.62
611,2.29
612,2.00
612,1.75
613,1.53
614,1.34
614,1.17
615,1.62
615,2.00
616,2.34
616,2.64
617,2.89
618,3.14
618,3.35
619,3.54
619,3.26
620,2.84
621,2.50
621,2.19
622,1.91
622,1.68
623,1.46
623,1.28
624,1.34
625,1.76
625,2.14
626,2.45
626,2.74
627,2.99
628,3.22
628,3.42
629,3.60
629,3.10
630,2.71
631,2.38
631,2.09
632,1.82
632,1.60
633,1.39
633,1.22
634,1.50
635,1.90
635,2.25
636,2.55
636,2.83
637,3.07
638,3.27
638,3.48
640,3.39
640,2.97
641,2.60
641,2.29
642,2.00
643,1.75
643,1.54
644,1.34
644,1.16
645,1.62
646,2.00
646,2.33
647,2.62
647,2.89
648,3.13
648,3.34
649,3.53
650,3.26
650,2.85
651,2.50
651,2.20
652,1.92
653,1.68
653,1.47
654,1.29
654,1.33
655,1.76
655,2.11
656,2.44
657,2.72
657,2.98
658,3.21
658,3.40
659,3.60
660,3.12
660,2.73
661,2.39
661,2.09
662,1.84
663,1.60
663,1.40
664,1.22
664,1.48
665,1.87
665,2.23
666,2.54
667,2.82
667,3.06
668,3.28
668,3.48
669,3.40
670,2.98
670,2.61
671,2.28
671,1.99
672,1.74
672,1.53
673,1.34
674,1.16
674,1.62
675,2.02
675,2.35
676,2.64
677,2.90
677,3.13
678,3.35
678,3.54
679,3.24
679,2.84
680,2.48
681,2.18
681,1.91
683,1.67
683,1.46
684,1.28
685,1.37
685,1.78
686,2.14
686,2.46
687,2.74
688,2.99
688,3.22
689,3.42
689,3.60
690,3.09
690,2.71
691,2.39
692,2.08
692,1.84
693,1.60
693,1.39
694,1.23
695,1.49
695,1.90
696,2.23
696,2.56
697,2.81
697,3.06
698,3.28
699,3.47
699,3.40
700,2.98
700,2.61
701,2.29
702,1.99
702,1.74
703,1.52
703,1.34
704,1.15
704,1.64
705,2.02
706,2.35
706,2.65
707,2.91
707,3.14
708,3.35
709,3.54
709,3.24
710,2.83
710,2.49
711,2.18
712,1.90
712,1.67
713,1.46
713,1.28
714,1.37
714,1.78
715,2.14
716,2.46
716,2.75
717,3.01
717,3.23
718,3.43
719,3.59
719,3.09
720,2.71
720,2.37
721,2.08
721,1.82
722,1.59
723,1.40
723,1.21
724,1.52
724,1.91
726,2.26
727,2.56
727,2.83
728,3.08
728,3.29
729,3.48
729,3.38
730,2.95
731,2.59
731,2.26
732,1.98
732,1.74
733,1.52
734,1.33
734,1.15
735,1.66
735,2.03
736,2.37
736,2.65
737,2.92
738,3.15
738,3.36
739,3.55
739,3.22
740,2.82
741,2.47
741,2.17
742,1.90
742,1.66
743,1.45
744,1.27
744,1.40
745,1.81
745,2.17
746,2.47
746,2.76
747,3.01
748,3.24
748,3.43
749,3.51
749,3.07
750,2.70
751,2.35
751,2.06
752,1.80
752,1.58
753,1.38
753,1.22
754,1.52
755,1.92
755,2.28
756,2.57
756,2.85
757,3.09
758,3.30
758,3.49
759,3.36
759,2.94
760,2.57
761,2.25
761,1.97
762,1.72
762,1.52
763,1.31
763,1.25
764,1.68
765,2.06
765,2.38
766,2.67
766,2.94
768,3.17
769,3.37
769,3.56
770,3.18
770,2.79
771,2.44
771,2.13
772,1.87
773,1.63
773,1.44
774,1.25
774,1.43
775,1.83
776,2.18
776,2.50
777,2.78
777,3.03
778,3.26
779,3.44
779,3.48
780,3.04
780,2.67
781,2.33
781,2.05
782,1.79
783,1.57
783,1.37
784,1.19
784,1.57
785,1.96
786,2.30
786,2.60
787,2.86
787,3.11
788,3.32
788,3.51
789,3.31
790,2.89
790,2.53
791,2.21
791,1.95
792,1.71
793,1.48
793,1.30
794,1.31
794,1.74
795,2.10
796,2.42
796,2.71
797,2.97
797,3.21
798,3.41
798,3.58
799,3.14
800,2.74
800,2.40
801,2.11
801,1.85
802,1.62
803,1.40
803,1.23
804,1.48
804,1.87
805,2.22
805,2.54
806,2.81
807,3.05
807,3.27
808,3.47
808,3.44
809,3.00
811,2.63
811,2.31
812,2.01
812,1.76
813,1.53
814,1.35
814,1.19
815,1.61
815,1.99
816,2.33
816,2.63
817,2.89
818,3.13
818,3.34
819,3.52
819,3.27
820,2.86
821,2.52
821,2.20
822,1.93
822,1.69
823,1.47
823,1.30
824,1.33
825,1.75
825,2.12
826,2.44
826,2.72
827,2.99
828,3.20
828,3.42
829,3.59
829,3.12
830,2.73
831,2.39
831,2.09
832,1.84
832,1.61
833,1.41
833,1.23
834,1.49
835,1.89
835,2.23
836,2.54
836,2.82
837,3.06
838,3.28
838,3.47
839,3.42
839,2.98
840,2.61
840,2.28
841,2.00
842,1.76
842,1.53
843,1.34
843,1.17
844,1.63
845,2.00
845,2.33
846,2.63
846,2.89
847,3.14
847,3.34
848,3.54
849,3.27
849,2.86
850,2.49
850,2.18
851,1.92
852,1.68
852,1.48
854,1.29
854,1.33
855,1.76
855,2.13
856,2.44
857,2.72
857,2.98
858,3.20
858,3.42
859,3.59
860,3.12
860,2.72
861,2.39
861,2.10
862,1.83
863,1.59
863,1.40
864,1.22
864,1.51
865,1.89
865,2.23
866,2.55
867,2.82
867,3.07
868,3.28
868,3.48
869,3.40
870,2.96
870,2.61
871,2.28
871,1.99
872,1.74
872,1.53
873,1.34
874,1.16
874,1.64
875,2.02
875,2.35
876,2.64
877,2.90
877,3.13
878,3.35
878,3.55
879,3.24
880,2.83
880,2.48
881,2.17
881,1.91
882,1.66
882,1.46
883,1.28
884,1.38
884,1.79
885,2.15
885,2.48
886,2.76
887,3.00
887,3.23
888,3.44
888,3.54
889,3.07
889,2.70
890,2.36
891,2.08
891,1.82
892,1.59
892,1.39
893,1.21
894,1.53
894,1.93
896,2.27
896,2.57
897,2.84
897,3.09
898,3.29
899,3.49
899,3.36
900,2.93
900,2.57
901,2.26
902,1.97
902,1.73
903,1.51
903,1.32
904,1.23
905,1.67
905,2.05
906,2.39
906,2.67
907,2.92
907,3.17
908,3.37
909,3.55
909,3.19
910,2.80
910,2.45
911,2.16
912,1.88
912,1.65
913,1.44
913,1.27
914,1.42
914,1.82
915,2.17
916,2.49
916,2.77
917,3.02
917,3.24
918,3.44
919,3.49
919,3.06
920,2.67
920,2.35
921,2.05
922,1.80
922,1.57
923,1.38
923,1.21
924,1.55
924,1.95
925,2.29
926,2.58
926,2.85
927,3.10
927,3.32
928,3.51
929,3.33
929,2.92
930,2.55
930,2.24
931,1.96
931,1.72
932,1.50
933,1.30
933,1.28
934,1.71
934,2.08
935,2.41
936,2.70
936,2.96
937,3.18
937,3.39
939,3.57
940,3.16
940,2.77
941,2.41
941,2.13
942,1.86
942,1.62
943,1.42
944,1.24
944,1.45
945,1.86
945,2.20
946,2.52
947,2.80
947,3.05
948,3.27
948,3.46
949,3.43
950,2.99
950,2.62
951,2.29
951,2.01
952,1.76
952,1.54
953,1.35
954,1.17
954,1.61
955,2.00
955,2.33
956,2.63
957,2.90
957,3.14
958,3.35
958,3.54
959,3.24
960,2.83
960,2.47
961,2.17
961,1.91
962,1.67
962,1.46
963,1.27
964,1.39
964,1.79
965,2.16
965,2.48
966,2.75
967,3.01
967,3.22
968,3.43
968,3.60
969,3.08
969,2.71
970,2.38
971,2.07
971,1.82
972,1.58
972,1.40
973,1.22
974,1.52
974,1.92
975,2.25
975,2.57
976,2.83
976,3.08
977,3.30
978,3.48
978,3.38
979,2.95
979,2.59
980,2.28
982,1.98
982,1.74
983,1.52
983,1.34
984,1.15
984,1.65
985,2.03
986,2.36
986,2.66
987,2.92
987,3.15
988,3.36
989,3.54
989,3.23
990,2.83
990,2.47
991,2.16
992,1.90
992,1.66
993,1.45
993,1.27
994,1.39
994,1.79
995,2.15
996,2.46
996,2.75
997,3.00
997,3.23
998,3.43
999,3.53
999,3.07
1000,2.70
1000,2.34
1001,2.02
1002,1.74
1002,1.52
1003,1.31
1004,1.33
1004,1.79
1005,2.17
1005,2.51
1006,2.81
1007,3.08
1007,3.31
1008,3.51
1009,3.26
1009,2.82
1010,2.44
1011,2.12
1011,1.83
1012,1.57
1012,1.37
1013,1.17
1014,1.65
1014,2.05
1015,2.40
1016,2.73
1016,3.00
1017,3.24
1018,3.46
1018,3.43
1019,2.95
1019,2.55
1020,2.22
1021,1.92
1021,1.65
1022,1.43
1024,1.24
1024,1.50
1025,1.92
1026,2.30
1026,2.63
1027,2.91
1027,3.17
1028,3.39
1029,3.58
1029,3.09
1030,2.68
1031,2.32
1031,2.01
1032,1.74
1033,1.50
1033,1.30
1034,1.34
1034,1.79
1035,2.18
1036,2.53
1036,2.82
1037,3.08
1038,3.32
1038,3.52
1039,3.23
1040,2.80
1040,2.42
1041,2.10
1041,1.82
1042,1.57
1043,1.36
1043,1.17
1044,1.66
1045,2.07
1045,2.40
1046,2.74
1047,3.00
1047,3.24
1048,3.46
1048,3.40
1049,2.95
1050,2.54
1050,2.20
1051,1.91
1052,1.65
1052,1.42
1053,1.24
1054,1.52
1054,1.94
1055,2.32
1055,2.64
1056,2.92
1057,3.17
1057,3.39
1058,3.59
1059,3.08
1059,2.67
1060,2.32
1061,2.00
1061,1.73
1062,1.49
1062,1.30
1063,1.37
1064,1.82
1064,2.20
1065,2.55
1067,2.84
1067,3.10
1068,3.35
1069,3.54
1069,3.21
1070,2.77
1070,2.40
1071,2.09
1072,1.80
1072,1.55
1073,1.35
1074,1.15
1074,1.69
1075,2.09
1076,2.44
1076,2.76
1077,3.03
1077,3.26
1078,3.47
1079,3.36
1079,2.90
1080,2.52
1081,2.17
1081,1.88
1082,1.63
1083,1.40
1083,1.21
1084,1.57
1085,1.98
1085,2.35
1086,2.67
1086,2.94
1087,3.19
1088,3.42
1088,3.50
1089,3.02
1090,2.61
1090,2.27
1091,1.96
1092,1.69
1092,1.47
1093,1.27
1093,1.43
1094,1.86
1095,2.25
1095,2.58
1096,2.87
1097,3.13
1097,3.35
1098,3.56
1099,3.16
1099,2.74
1100,2.38
1100,2.06
1101,1.77
1102,1.53
1102,1.33
1103,1.25
1104,1.73
1104,2.13
1105,2.48
1106,2.79
1106,3.05
1107,3.29
1107,3.49
1108,3.33
1110,2.87
1110,2.48
1111,2.15
1112,1.86
1112,1.61
1113,1.39
1114,1.21
1114,1.60
1115,2.02
1115,2.37
1116,2.69
1117,2.97
1117,3.21
1118,3.44
1119,3.48
1119,3.00
1120,2.60
1121,2.25
1121,1.95
1122,1.69
1122,1.46
1123,1.27
1124,1.44
1124,1.88
1125,2.27
1126,2.59
1126,2.88
1127,3.15
1128,3.37
1128,3.56
1129,3.14
1129,2.72
1130,2.36
1131,2.04
1131,1.77
1132,1.53
1133,1.32
1133,1.29
1134,1.76
1135,2.15
1135,2.49
1136,2.80
1136,3.05
1137,3.29
1138,3.50
1138,3.29
1139,2.84
1140,2.46
1140,2.14
1141,1.85
1142,1.59
1142,1.38
1143,1.19
1143,1.61
1144,2.02
1145,2.38
1145,2.69
1146,2.98
1147,3.22
1147,3.44
1148,3.45
1149,2.98
1149,2.59
1150,2.24
1150,1.94
1152,1.67
1153,1.46
1153,1.26
1154,1.47
1155,1.91
1155,2.27
1156,2.61
1157,2.89
1157,3.15
1158,3.38
1158,3.58
1159,3.12
1160,2.70
1160,2.35
1161,2.02
1162,1.75
1162,1.51
1163,1.31
1164,1.33
1164,1.77
1165,2.17
1165,2.51
1166,2.81
1167,3.08
1167,3.30
1168,3.51
1169,3.26
1169,2.82
1170,2.44
1171,2.12
1171,1.82
1172,1.57
1172,1.36
1173,1.18
1174,1.64
1174,2.04
1175,2.40
1176,2.72
1176,2.99
1177,3.23
1178,3.45
1178,3.42
1179,2.94
1179,2.55
1180,2.21
1181,1.92
1181,1.66
1182,1.44
1183,1.24
1183,1.51
1184,1.94
1185,2.31
1185,2.62
1186,2.92
1186,3.17
1187,3.39
1188,3.59
1188,3.08
1189,2.67
1190,2.31
1190,2.00
1191,1.74
1192,1.50
1192,1.30
1193,1.35
1193,1.80
1195,2.19
1196,2.53
1196,2.82
1197,3.09
1198,3.32
1198,3.53
1199,3.24
1200,2.80
1200,2.42
1201,2.10
1201,1.81
1202,1.56
1203,1.36
1203,1.16
1204,1.68
1205,2.09
1205,2.43
1206,2.74
1207,3.02
1207,3.25
1208,3.47
1208,3.39
1209,2.92
1210,2.53
1210,2.19
1211,1.90
1212,1.65
1212,1.43
1213,1.22
1214,1.53
1214,1.96
1215,2.33
1215,2.65
1216,2.93
1217,3.18
1217,3.40
1218,3.59
1219,3.06
1219,2.65
1220,2.29
1221,1.98
1221,1.71
1222,1.49
1222,1.28
1223,1.39
1224,1.83
1224,2.22
1225,2.55
1226,2.84
1226,3.11
1227,3.33
1228,3.54
1228,3.20
1229,2.76
1230,2.38
1230,2.08
1231,1.80
1231,1.55
1232,1.34
1233,1.23
1233,1.70
1234,2.11
1235,2.45
1235,2.76
1236,3.04
1236,3.27
1238,3.48
1239,3.35
1239,2.91
1240,2.52
1241,2.18
1241,1.88
1242,1.64
1243,1.41
1243,1.22
1244,1.56
1245,1.98
1245,2.35
1246,2.67
1246,2.95
1247,3.20
1248,3.42
1248,3.51
1249,3.03
1250,2.61
1250,2.27
1251,1.96
1252,1.69
1252,1.46
1253,1.27
1253,1.43
1254,1.86
1255,2.24
1255,2.58
1256,2.87
1257,3.13
1257,3.35
1258,3.56
1259,3.16
1259,2.74
1260,2.36
1260,2.05
1261,1.79
1262,1.53
1262,1.32
1263,1.25
1264,1.73
1264,2.13
1265,2.47
1266,2.77
1266,3.05
1267,3.27
1267,3.48
1268,3.32
1269,2.86
1269,2.48
1270,2.16
1271,1.85
1271,1.61
1272,1.39
1273,1.20
1273,1.59
1274,2.01
1274,2.37
1275,2.68
1276,2.97
1276,3.21
1277,3.43
1278,3.48
1278,2.99
1280,2.60
1281,2.25
1281,1.95
1282,1.69
1282,1.46
1283,1.26
1284,1.45
1284,1.88
1285,2.26
1286,2.59
1286,2.88
1287,3.14
1288,3.36
1288,3.57
1289,3.14
1289,2.72
1290,2.36
1291,2.04
1291,1.77
1292,1.53
1293,1.32
1293,1.29
1294,1.76
1295,2.14
1295,2.49
1296,2.79
1296,3.06
1297,3.29
1298,3.50
1298,3.30
1299,2.85
1300,2.47
1300,2.14
1301,1.85
1302,1.60
1302,1.39
1303,1.20
1303,1.61
1304,2.02
1305,2.38
1305,2.70
1306,2.97
1307,3.22
1307,3.44
1308,3.46
1309,2.98
1309,2.59
1310,2.24
1310,1.94
1311,1.68
1312,1.45
1312,1.26
1313,1.47
1314,1.90
1314,2.28
1315,2.61
1316,2.89
1316,3.14
1317,3.37
1317,3.57
1318,3.13
1319,2.70
1319,2.34
1320,2.03
1321,1.75
1321,1.52
1323,1.31
1324,1.30
1324,1.76
1325,2.15
1325,2.50
1326,2.80
1327,3.07
1327,3.29
1328,3.51
1329,3.28
1329,2.84
1330,2.46
1331,2.13
1331,1.85
1332,1.59
1332,1.38
1333,1.19
1334,1.63
1334,2.03
1335,2.39
1336,2.70
1336,2.99
1337,3.24
1338,3.44
1338,3.44
1339,2.97
1339,2.56
1340,2.23
1341,1.93
1341,1.67
1342,1.45
1343,1.25
1343,1.49
1344,1.91
1345,2.30
1345,2.62
1346,2.91
1346,3.16
1347,3.38
1348,3.58
1348,3.09
1349,2.68
1350,2.33
1350,2.01
1351,1.74
1352,1.50
1352,1.31
1353,1.34
1353,1.79
1354,2.17
1355,2.52
1355,2.81
1356,3.08
1357,3.32
1357,3.51
1358,3.25
1359,2.80
