Time,Voltage
12814,1.12
12827,1.52
12839,2.04
12852,2.74
12864,3.65
12876,3.70
12890,3.30
12902,2.80
12914,2.13
12926,1.27
12939,1.03
12951,1.39
12964,1.88
12977,2.51
12989,3.37
13001,3.79
13014,3.44
13027,2.95
13039,2.34
13051,1.54
13064,0.94
13076,1.28
13089,1.73
13102,2.31
13114,3.10
13126,3.89
13138,3.55
13151,3.10
13164,2.53
13176,1.79
13189,0.87
13201,1.18
13213,1.58
13227,2.14
13239,2.85
13251,3.82
13263,3.65
13276,3.24
13289,2.70
13301,2.02
13314,1.12
13326,1.08
13338,1.45
13350,1.96
13364,2.62
13376,3.51
13388,3.75
13401,3.37
13413,2.87
13426,2.22
13438,1.41
13451,0.99
13463,1.34
13475,1.79
13489,2.42
13501,3.23
13513,3.85
13526,3.49
13538,3.03
13550,2.43
13563,1.66
13576,0.90
13588,1.22
13600,1.66
13613,2.23
13626,2.97
13638,3.92
13650,3.60
13663,3.17
13675,2.62
13688,1.90
13701,0.97
13713,1.12
13725,1.52
13737,2.04
13750,2.74
13763,3.65
13775,3.70
13788,3.30
13800,2.79
13812,2.13
13826,1.27
13838,1.04
13850,1.39
13862,1.88
13875,2.52
13888,3.37
13900,3.79
13913,3.44
13925,2.96
13937,2.34
13949,1.54
13963,0.95
13975,1.28
13987,1.73
14000,2.31
14012,3.10
14025,3.89
14038,3.54
14050,3.10
14062,2.53
14074,1.78
14088,0.87
14100,1.18
14112,1.58
14125,2.14
14137,2.85
14149,3.82
14162,3.65
14175,3.25
14187,2.71
14199,2.02
14212,1.12
14225,1.09
14237,1.45
14249,1.96
14262,2.63
14274,3.50
14287,3.75
14300,3.37
14312,2.88
14324,2.24
14337,1.41
14349,0.99
14362,1.33
14374,1.79
14387,2.42
14399,3.23
14411,3.85
14425,3.48
14437,3.03
14449,2.43
14461,1.67
14474,0.91
14487,1.22
14499,1.64
14512,2.22
14524,2.97
14536,3.92
14548,3.61
14562,3.17
14574,2.62
14586,1.91
14599,0.98
14611,1.12
14624,1.51
14637,2.04
14649,2.74
14661,3.66
14673,3.70
14687,3.30
14699,2.79
14711,2.13
14724,1.28
14736,1.02
14748,1.40
14761,1.88
14774,2.52
14786,3.36
14798,3.80
14811,3.43
14824,2.95
14836,2.34
14849,1.54
14861,0.94
14873,1.28
14886,1.73
14899,2.31
14911,3.10
14923,3.88
14936,3.55
14948,3.09
14961,2.53
14973,1.78
14986,0.87
14998,1.16
15010,1.59
15024,2.14
15036,2.84
15048,3.83
15060,3.66
15073,3.25
15086,2.70
15098,2.02
15111,1.12
15123,1.08
15135,1.46
15148,1.96
15161,2.62
15173,3.50
15185,3.75
15198,3.36
15210,2.87
15223,2.23
15236,1.40
15248,0.99
15260,1.33
15272,1.80
15286,2.41
15298,3.23
15310,3.86
15323,3.49
15335,3.02
15347,2.43
15361,1.66
15373,0.91
15385,1.23
15397,1.65
15410,2.22
15423,2.97
15435,3.92
15448,3.61
15460,3.17
15472,2.62
15485,1.90
15498,0.97
15510,1.12
15522,1.52
15535,2.04
