Time,Voltage
544,0.00
545,0.00
546,0.00
547,0.00
548,0.00
549,0.00
550,0.00
551,0.00
552,0.00
553,5.00
554,5.00
555,5.00
556,4.99
557,5.00
558,5.00
559,4.99
560,5.00
561,0.00
562,0.00
563,0.00
564,0.00
565,0.00
566,0.00
567,0.00
568,0.00
569,5.00
570,4.99
571,4.99
572,5.00
573,5.00
574,4.99
575,5.00
576,5.00
577,4.99
578,0.00
579,0.00
580,0.00
581,0.00
582,0.00
583,0.00
584,0.00
585,0.00
586,5.00
587,5.00
588,5.00
589,4.99
590,4.99
591,5.00
592,5.00
593,4.99
594,0.00
595,0.00
596,0.00
597,0.00
598,0.00
599,0.00
600,0.00
601,0.00
602,0.00
603,5.00
604,5.00
605,4.99
606,4.99
607,5.00
608,5.00
609,5.00
610,5.00
611,0.00
612,0.00
613,0.00
614,0.00
615,0.00
616,0.00
617,0.00
618,0.00
619,4.99
620,5.00
621,4.99
622,5.00
623,5.00
624,5.00
625,5.00
626,5.00
627,0.00
628,0.00
629,0.00
630,0.00
631,0.00
632,0.00
633,0.00
634,0.00
635,0.00
636,5.00
637,5.00
638,4.99
639,4.99
640,5.00
641,5.00
642,5.00
643,5.00
644,0.00
645,0.00
646,0.00
647,0.00
648,0.00
649,0.00
650,0.00
651,0.00
652,5.00
653,5.00
654,4.99
655,5.00
656,5.00
657,5.00
658,5.00
659,5.00
660,5.00
661,0.00
662,0.00
663,0.00
664,0.00
665,0.00
666,0.00
667,0.00
668,0.00
669,4.99
670,5.00
671,4.99
672,5.00
673,5.00
674,4.99
675,4.99
676,4.99
677,0.00
678,0.00
679,0.00
680,0.00
681,0.00
682,0.00
683,0.00
684,0.00
685,0.00
686,5.00
687,5.00
688,5.00
689,5.00
690,5.00
691,4.99
692,4.99
693,4.99
694,0.00
695,0.00
696,0.00
697,0.00
698,0.00
699,0.00
700,0.00
701,0.00
702,5.00
703,5.00
704,5.00
705,4.99
706,5.00
707,5.00
708,5.00
709,5.00
710,5.00
711,0.00
712,0.00
713,0.00
714,0.00
715,0.00
716,0.00
717,0.00
718,0.00
719,5.00
720,5.00
721,5.00
722,5.00
723,4.99
724,5.00
725,5.00
726,4.99
727,0.00
728,0.00
729,0.00
730,0.00
731,0.00
732,0.00
733,0.00
734,0.00
735,0.00
736,5.00
737,4.99
738,5.00
739,4.99
740,4.99
741,5.00
742,5.00
743,4.99
744,0.00
745,0.00
746,0.00
747,0.00
748,0.00
749,0.00
750,0.00
751,0.00
752,4.99
753,5.00
754,5.00
755,4.99
756,5.00
757,5.00
758,5.00
759,5.00
760,5.00
761,0.00
762,0.00
763,0.00
764,0.00
765,0.00
766,0.00
767,0.00
768,0.00
769,5.00
770,5.00
771,5.00
772,5.00
773,5.00
774,5.00
775,5.00
776,4.99
777,0.00
778,0.00
779,0.00
780,0.00
781,0.00
782,0.00
783,0.00
784,0.00
785,0.00
786,5.00
787,5.00
788,5.00
789,5.00
790,4.99
791,5.00
792,4.99
793,4.99
794,0.00
795,0.00
796,0.00
797,0.00
798,0.00
799,0.00
800,0.00
801,0.00
802,5.00
803,5.00
804,4.99
805,5.00
806,5.00
807,5.00
808,5.00
809,4.99
810,5.00
811,0.00
812,0.00
813,0.00
814,0.00
815,0.00
816,0.00
817,0.00
818,0.00
819,5.00
820,5.00
821,4.99
822,5.00
823,5.00
824,5.00
825,4.99
826,5.00
827,0.00
828,0.00
829,0.00
830,0.00
831,0.00
832,0.00
833,0.00
834,0.00
835,5.00
836,5.00
837,5.00
838,4.99
839,5.00
840,5.00
841,5.00
842,5.00
843,5.00
844,0.00
845,0.00
846,0.00
847,0.00
848,0.00
849,0.00
850,0.00
851,0.00
852,5.00
853,5.00
854,5.00
855,5.00
856,4.99
857,4.99
858,5.00
859,5.00
860,0.00
861,0.00
862,0.00
863,0.00
864,0.00
865,0.00
866,0.00
867,0.00
868,0.00
869,5.00
870,5.00
871,5.00
872,5.00
873,5.00
874,5.00
875,4.98
876,5.00
877,0.00
878,0.00
879,0.00
880,0.00
881,0.00
882,0.00
883,0.00
884,0.00
885,4.99
886,5.00
887,4.99
888,5.00
889,5.00
890,4.99
891,5.00
892,5.00
893,5.00
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,0.00
902,5.00
903,5.00
904,4.99
905,5.00
906,5.00
907,5.00
908,5.00
909,5.00
910,0.00
911,0.00
912,0.00
913,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,5.00
920,5.00
921,5.00
922,5.00
923,4.99
924,5.00
925,5.00
926,4.99
927,0.00
928,0.00
929,0.00
930,0.00
931,0.00
932,0.00
933,0.00
934,0.00
935,4.99
936,5.00
937,5.00
938,5.00
939,5.00
940,4.99
941,5.00
942,4.99
943,5.00
944,0.00
945,0.00
946,0.00
947,0.00
948,0.00
949,0.00
950,0.00
951,0.00
952,5.00
953,4.99
954,5.00
955,5.00
956,5.00
957,5.00
958,5.00
959,5.00
960,0.00
961,0.00
962,0.00
963,0.00
964,0.00
965,0.00
966,0.00
967,0.00
968,0.00
969,4.99
970,5.00
971,4.99
972,4.99
973,5.00
974,5.00
975,4.99
976,5.00
977,0.00
978,0.00
979,0.00
980,0.00
981,0.00
982,0.00
983,0.00
984,0.00
985,5.00
986,5.00
987,5.00
988,4.99
989,4.98
990,5.00
991,4.99
992,5.00
993,5.00
994,0.00
995,0.00
996,0.00
997,0.00
998,0.00
999,0.00
1000,0.00
1001,0.00
1002,5.00
1003,4.99
1004,4.99
1005,5.00
1006,5.00
1007,5.00
1008,4.99
1009,4.99
1010,0.00
1011,0.00
1012,0.00
1013,0.00
1014,0.00
1015,0.00
1016,0.00
1017,0.00
1018,0.00
1019,5.00
1020,5.00
1021,4.99
1022,5.00
1023,4.99
1024,5.00
1025,5.00
1026,5.00
1027,0.00
1028,0.00
1029,0.00
1030,0.00
1031,0.00
1032,0.00
1033,0.00
1034,0.00
1035,5.00
1036,5.00
1037,5.00
1038,5.00
1039,5.00
1040,4.99
1041,4.99
1042,5.00
1043,0.00
1044,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1050,0.00
1051,0.00
1052,5.00
1053,5.00
1054,5.00
1055,5.00
1056,4.99
1057,5.00
1058,4.99
1059,5.00
1060,0.00
1061,0.00
1062,0.00
1063,0.00
1064,0.00
1065,0.00
1066,0.00
1067,0.00
1068,5.00
1069,5.00
1070,5.00
1071,5.00
1072,5.00
1073,4.99
1074,5.00
1075,5.00
1076,4.99
1077,0.00
1078,0.00
1079,0.00
1080,0.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1085,5.00
1086,4.99
1087,4.99
1088,5.00
1089,5.00
1090,5.00
1091,5.00
1092,5.00
1093,0.00
1094,0.00
1095,0.00
1096,0.00
1097,0.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,5.00
1103,5.00
1104,5.00
1105,4.99
1106,5.00
1107,5.00
1108,5.00
1109,4.99
1110,0.00
1111,0.00
1112,0.00
1113,0.00
1114,0.00
1115,0.00
1116,0.00
1117,0.00
1118,5.00
1119,5.00
1120,5.00
1121,5.00
1122,5.00
1123,5.00
1124,5.00
1125,5.00
1126,5.00
1127,0.00
1128,0.00
1129,0.00
1130,0.00
1131,0.00
1132,0.00
1133,0.00
1134,0.00
1135,5.00
1136,4.99
1137,5.00
1138,5.00
1139,5.00
1140,5.00
1141,4.99
1142,5.00
1143,0.00
1144,0.00
1145,0.00
1146,0.00
1147,0.00
1148,0.00
1149,0.00
1150,0.00
1151,0.00
1152,4.99
1153,5.00
1154,4.99
1155,4.99
1156,5.00
1157,5.00
1158,4.99
1159,5.00
1160,0.00
1161,0.00
1162,0.00
1163,0.00
1164,0.00
1165,0.00
1166,0.00
1167,0.00
1168,5.00
1169,4.99
1170,5.00
1171,5.00
1172,4.99
1173,5.00
1174,5.00
1175,5.00
1176,4.99
1177,0.00
1178,0.00
1179,0.00
1180,0.00
1181,0.00
1182,0.00
1183,0.00
1184,0.00
1185,5.00
1186,5.00
1187,5.00
1188,5.00
1189,4.99
1190,5.00
1191,4.99
1192,5.00
1193,0.00
1194,0.00
1195,0.00
1196,0.00
1197,0.00
1198,0.00
1199,0.00
1200,0.00
1201,0.00
1202,5.00
1203,4.99
1204,5.00
1205,5.00
1206,5.00
1207,4.99
1208,5.00
1209,4.99
1210,0.00
1211,0.00
1212,0.00
1213,0.00
1214,0.00
1215,0.00
1216,0.00
1217,0.00
1218,4.99
1219,5.00
1220,5.00
1221,5.00
1222,5.00
1223,4.99
1224,5.00
1225,4.99
1226,5.00
1227,0.00
1228,0.00
1229,0.00
1230,0.00
1231,0.00
1232,0.00
1233,0.00
1234,0.00
1235,5.00
1236,4.99
1237,5.00
1238,5.00
1239,5.00
1240,5.00
1241,5.00
1242,4.99
1243,0.00
1244,0.00
1245,0.00
1246,0.00
1247,0.00
1248,0.00
1249,0.00
1250,0.00
1251,5.00
1252,5.00
1253,5.00
1254,4.99
1255,4.99
1256,5.00
1257,5.00
1258,4.99
1259,5.00
1260,0.00
1261,0.00
1262,0.00
1263,0.00
1264,0.00
1265,0.00
1266,0.00
1267,0.00
1268,5.00
1269,5.00
1270,5.00
1271,5.00
1272,5.00
1273,5.00
1274,5.00
1275,5.00
1276,0.00
1277,0.00
1278,0.00
1279,0.00
1280,0.00
1281,0.00
1282,0.00
1283,0.00
1284,0.00
1285,5.00
1286,5.00
1287,4.99
1288,5.00
1289,5.00
1290,5.00
1291,5.00
1292,5.00
1293,0.00
1294,0.00
1295,0.00
1296,0.00
1297,0.00
1298,0.00
1299,0.00
1300,0.00
1301,5.00
1302,5.00
1303,5.00
1304,5.00
1305,5.00
1306,5.00
1307,4.98
1308,4.99
1309,5.00
1310,0.00
1311,0.00
1312,0.00
1313,0.00
1314,0.00
1315,0.00
1316,0.00
1317,0.00
1318,4.99
1319,5.00
1320,5.00
1321,5.00
1322,4.99
1323,4.99
1324,5.00
1325,4.99
1326,0.00
1327,0.00
1328,0.00
1329,0.00
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1334,0.00
1335,4.99
1336,5.00
1337,5.00
1338,5.00
1339,5.00
1340,5.00
1341,5.00
1342,5.00
1343,0.00
1344,0.00
1345,0.00
1346,0.00
1347,0.00
1348,0.00
1349,0.00
1350,0.00
1351,5.00
1352,5.00
1353,5.00
1354,5.00
1355,4.99
1356,5.00
1357,4.99
1358,5.00
1359,4.99
1360,0.00
1361,0.00
1362,0.00
1363,0.00
1364,0.00
1365,0.00
1366,0.00
1367,0.00
1368,5.00
1369,5.00
1370,5.00
1371,4.99
1372,4.99
1373,4.99
1374,5.00
1375,4.99
1376,0.00
1377,0.00
1378,0.00
1379,0.00
1380,0.00
1381,0.00
1382,0.00
1383,0.00
1384,0.00
1385,4.99
1386,5.00
1387,5.00
1388,5.00
1389,4.99
1390,4.99
1391,5.00
1392,5.00
1393,0.00
1394,0.00
1395,0.00
1396,0.00
1397,0.00
1398,0.00
1399,0.00
1400,0.00
1401,4.99
1402,4.99
1403,5.00
1404,5.00
1405,5.00
1406,5.00
1407,5.00
1408,5.00
1409,4.99
1410,0.00
1411,0.00
1412,0.00
1413,0.00
1414,0.00
1415,0.00
1416,0.00
1417,0.00
1418,5.00
1419,5.00
1420,4.99
1421,4.99
1422,4.99
1423,5.00
1424,4.99
1425,5.00
1426,0.00
1427,0.00
1428,0.00
1429,0.00
1430,0.00
1431,0.00
1432,0.00
1433,0.00
1434,0.00
1435,4.99
1436,5.00
1437,5.00
1438,5.00
1439,5.00
1440,5.00
1441,4.99
1442,4.99
1443,0.00
1444,0.00
1445,0.00
1446,0.00
1447,0.00
1448,0.00
1449,0.00
1450,0.00
1451,5.00
1452,5.00
1453,5.00
1454,4.99
1455,4.99
1456,5.00
1457,5.00
1458,5.00
1459,0.00
1460,0.00
1461,0.00
1462,0.00
1463,0.00
1464,0.00
1465,0.00
1466,0.00
1467,0.00
1468,5.00
1469,5.00
1470,5.00
1471,5.00
1472,5.00
1473,5.00
1474,4.99
1475,5.00
1476,0.00
1477,0.00
1478,0.00
1479,0.00
1480,0.00
1481,0.00
1482,0.00
1483,0.00
1484,4.99
1485,4.99
1486,4.99
1487,5.00
1488,5.00
1489,5.00
1490,4.99
1491,4.99
1492,5.00
1493,0.00
1494,0.00
1495,0.00
1496,0.00
1497,0.00
1498,0.00
1499,0.00
1500,0.00
1501,5.00
1502,4.99
1503,5.00
1504,5.00
1505,5.00
1506,5.00
1507,5.00
1508,5.00
1509,0.00
1510,0.00
1511,0.00
1512,0.00
1513,0.00
1514,0.00
1515,0.00
1516,0.00
1517,0.00
1518,4.99
1519,5.00
1520,4.99
1521,5.00
1522,5.00
1523,5.00
1524,4.99
1525,5.00
1526,0.00
1527,0.00
1528,0.00
1529,0.00
1530,0.00
1531,0.00
1532,0.00
1533,0.00
1534,5.00
1535,5.00
1536,5.00
1537,5.00
1538,5.00
1539,4.99
1540,4.99
1541,4.99
1542,4.99
1543,0.00
1544,0.00
1545,0.00
1546,0.00
1547,0.00
1548,0.00
1549,0.00
1550,0.00
1551,5.00
1552,5.00
1553,5.00
1554,5.00
1555,5.00
1556,5.00
1557,5.00
1558,5.00
1559,0.00
1560,0.00
1561,0.00
1562,0.00
1563,0.00
1564,0.00
1565,0.00
1566,0.00
1567,0.00
1568,5.00
1569,5.00
1570,5.00
1571,5.00
1572,4.99
1573,4.99
1574,4.99
1575,5.00
1576,0.00
1577,0.00
1578,0.00
1579,0.00
1580,0.00
1581,0.00
1582,0.00
1583,0.00
1584,4.99
1585,4.99
1586,5.00
1587,5.00
1588,4.99
1589,5.00
1590,5.00
1591,5.00
1592,5.00
1593,0.00
1594,0.00
1595,0.00
1596,0.00
1597,0.00
1598,0.00
1599,0.00
1600,0.00
1601,5.00
1602,5.00
1603,5.00
1604,5.00
1605,5.00
1606,5.00
1607,5.00
1608,5.00
1609,0.00
1610,0.00
1611,0.00
1612,0.00
1613,0.00
1614,0.00
1615,0.00
1616,0.00
1617,0.00
1618,5.00
1619,5.00
1620,5.00
1621,4.99
1622,5.00
1623,5.00
1624,5.00
1625,4.99
1626,0.00
1627,0.00
1628,0.00
1629,0.00
1630,0.00
1631,0.00
1632,0.00
1633,0.00
1634,5.00
1635,5.00
1636,5.00
1637,5.00
1638,4.99
1639,5.00
1640,5.00
1641,5.00
1642,5.00
1643,0.00
1644,0.00
1645,0.00
1646,0.00
1647,0.00
1648,0.00
1649,0.00
1650,0.00
1651,5.00
1652,4.99
1653,5.00
1654,5.00
1655,5.00
1656,5.00
1657,5.00
1658,4.99
1659,0.00
1660,0.00
1661,0.00
1662,0.00
1663,0.00
1664,0.00
1665,0.00
1666,0.00
1667,5.00
1668,5.00
1669,5.00
1670,5.00
1671,5.00
1672,5.00
1673,5.00
1674,4.99
1675,5.00
1676,0.00
1677,0.00
1678,0.00
1679,0.00
1680,0.00
1681,0.00
1682,0.00
1683,0.00
1684,4.99
1685,5.00
1686,5.00
1687,5.00
1688,5.00
1689,5.00
1690,5.00
1691,4.99
1692,0.00
1693,0.00
1694,0.00
1695,0.00
1696,0.00
1697,0.00
1698,0.00
1699,0.00
1700,0.00
1701,4.99
1702,5.00
1703,5.00
1704,5.00
1705,5.00
1706,4.99
1707,5.00
1708,5.00
1709,0.00
1710,0.00
1711,0.00
1712,0.00
1713,0.00
1714,0.00
1715,0.00
1716,0.00
1717,5.00
1718,5.00
1719,5.00
1720,4.99
1721,5.00
1722,4.99
1723,5.00
1724,5.00
1725,4.99
1726,0.00
1727,0.00
1728,0.00
1729,0.00
1730,0.00
1731,0.00
1732,0.00
1733,0.00
1734,5.00
1735,5.00
1736,5.00
1737,5.00
1738,5.00
1739,4.99
1740,4.99
1741,5.00
1742,0.00
1743,0.00
1744,0.00
1745,0.00
1746,0.00
1747,0.00
1748,0.00
1749,0.00
1750,0.00
1751,5.00
1752,4.99
1753,5.00
1754,4.99
1755,5.00
1756,4.99
1757,5.00
1758,4.99
1759,0.00
1760,0.00
1761,0.00
1762,0.00
1763,0.00
1764,0.00
1765,0.00
1766,0.00
1767,4.99
1768,4.99
1769,4.99
1770,4.99
1771,5.00
1772,5.00
1773,5.00
1774,5.00
1775,5.00
1776,0.00
1777,0.00
1778,0.00
1779,0.00
1780,0.00
1781,0.00
1782,0.00
1783,0.00
1784,5.00
1785,5.00
1786,5.00
1787,5.00
1788,4.99
1789,4.99
1790,4.99
1791,4.99
1792,0.00
1793,0.00
1794,0.00
1795,0.00
1796,0.00
1797,0.00
1798,0.00
1799,0.00
1800,0.00
1801,4.99
1802,5.00
1803,5.00
1804,4.99
1805,4.99
1806,5.00
1807,4.99
1808,4.99
1809,0.00
1810,0.00
1811,0.00
1812,0.00
1813,0.00
1814,0.00
1815,0.00
1816,0.00
1817,5.00
1818,5.00
1819,5.00
1820,5.00
1821,5.00
1822,5.00
1823,5.00
1824,5.00
1825,5.00
1826,0.00
1827,0.00
1828,0.00
1829,0.00
1830,0.00
1831,0.00
1832,0.00
1833,0.00
1834,4.99
1835,5.00
1836,4.99
1837,5.00
1838,4.99
1839,5.00
1840,5.00
1841,5.00
1842,0.00
1843,0.00
1844,0.00
1845,0.00
1846,0.00
1847,0.00
1848,0.00
1849,0.00
1850,0.00
1851,5.00
1852,5.00
1853,5.00
1854,5.00
1855,5.00
1856,5.00
1857,5.00
1858,5.00
1859,0.00
1860,0.00
1861,0.00
1862,0.00
1863,0.00
1864,0.00
1865,0.00
1866,0.00
1867,5.00
1868,5.00
1869,4.99
1870,4.99
1871,5.00
1872,4.99
1873,5.00
1874,5.00
1875,0.00
1876,0.00
1877,0.00
1878,0.00
1879,0.00
1880,0.00
1881,0.00
1882,0.00
1883,0.00
1884,5.00
1885,4.99
1886,5.00
1887,5.00
1888,5.00
1889,5.00
1890,4.99
1891,4.99
1892,0.00
1893,0.00
1894,0.00
1895,0.00
1896,0.00
1897,0.00
1898,0.00
1899,0.00
1900,4.99
1901,5.00
1902,5.00
1903,5.00
1904,5.00
1905,5.00
1906,5.00
1907,5.00
1908,5.00
1909,0.00
1910,0.00
1911,0.00
1912,0.00
1913,0.00
1914,0.00
1915,0.00
1916,0.00
1917,4.99
1918,5.00
1919,5.00
1920,5.00
1921,5.00
1922,5.00
1923,5.00
1924,5.00
1925,0.00
1926,0.00
1927,0.00
1928,0.00
1929,0.00
1930,0.00
1931,0.00
1932,0.00
1933,0.00
1934,5.00
1935,5.00
1936,5.00
1937,5.00
1938,5.00
1939,5.00
1940,5.00
1941,5.00
1942,0.00
1943,0.00
1944,0.00
1945,0.00
1946,0.00
1947,0.00
1948,0.00
1949,0.00
1950,5.00
1951,5.00
1952,5.00
1953,4.99
1954,5.00
1955,4.99
1956,4.99
1957,4.99
1958,5.00
1959,0.00
1960,0.00
1961,0.00
1962,0.00
1963,0.00
1964,0.00
1965,0.00
1966,0.00
1967,5.00
1968,5.00
1969,5.00
1970,4.99
1971,5.00
1972,5.00
1973,4.99
1974,4.99
1975,0.00
1976,0.00
1977,0.00
1978,0.00
1979,0.00
1980,0.00
1981,0.00
1982,0.00
1983,0.00
1984,4.99
1985,5.00
1986,4.99
1987,5.00
1988,5.00
1989,5.00
1990,5.00
1991,5.00
1992,0.00
1993,0.00
1994,0.00
1995,0.00
1996,0.00
1997,0.00
1998,0.00
1999,0.00
2000,4.99
2001,4.99
2002,4.99
2003,5.00
2004,5.00
2005,5.00
2006,4.99
2007,5.00
2008,5.00
2009,0.00
2010,0.00
2011,0.00
2012,0.00
2013,0.00
2014,0.00
2015,0.00
2016,0.00
2017,5.00
2018,5.00
2019,5.00
2020,5.00
2021,5.00
2022,5.00
2023,5.00
2024,5.00
2025,0.00
2026,0.00
2027,0.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,0.00
2033,0.00
2034,4.99
2035,5.00
2036,5.00
2037,5.00
2038,4.99
2039,4.99
2040,5.00
2041,4.99
2042,0.00
2043,0.00
2044,0.00
2045,0.00
2046,0.00
2047,0.00
2048,0.00
2049,0.00
2050,5.00
2051,4.99
2052,5.00
2053,4.99
2054,4.99
2055,5.00
2056,5.00
2057,5.00
2058,4.99
2059,0.00
2060,0.00
2061,0.00
2062,0.00
2063,0.00
2064,0.00
2065,0.00
2066,0.00
2067,4.99
2068,5.00
2069,5.00
2070,5.00
2071,5.00
2072,5.00
2073,5.00
2074,5.00
2075,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2080,0.00
2081,0.00
2082,0.00
2083,5.00
2084,4.99
2085,5.00
2086,5.00
2087,5.00
2088,5.00
2089,5.00
2090,4.99
2091,5.00
2092,0.00
2093,0.00
2094,0.00
2095,0.00
2096,0.00
2097,0.00
2098,0.00
2099,0.00
2100,4.99
2101,5.00
2102,4.99
2103,5.00
2104,5.00
2105,4.99
2106,5.00
2107,5.00
2108,0.00
2109,0.00
2110,0.00
2111,0.00
2112,0.00
2113,0.00
2114,0.00
2115,0.00
2116,0.00
2117,5.00
2118,5.00
2119,4.99
2120,4.99
2121,5.00
2122,4.99
2123,5.00
2124,5.00
2125,0.00
2126,0.00
2127,0.00
2128,0.00
2129,0.00
2130,0.00
2131,0.00
2132,0.00
2133,5.00
2134,4.99
2135,5.00
2136,4.99
2137,4.99
2138,5.00
2139,5.00
2140,5.00
2141,4.99
