Time,Bits_smooth
510,337
515,339
521,341
527,342
532,342
538,343
544,346
550,347
555,348
561,348
567,350
572,352
578,354
584,355
589,355
595,357
601,359
606,361
612,362
618,363
623,365
629,367
635,368
641,369
